0,1
midfielder,"[-0.1913   -0.037805 -0.24821  -0.39918   0.38429  -0.49319  -0.80403  0.61225  -0.46868   1.2013    1.5841    0.83585  -1.5034    0.4369  0.17635  -0.81351   0.61671  -0.72239  -1.2912    0.68077  -1.566  0.26518  -0.73266   0.44481  -0.25655  -1.0453    2.3087    0.22726 -0.92078  -0.21779   1.6816    0.43188   0.55527   0.40561   0.077318  1.1072    0.11955   1.2282    0.096378 -0.5921    1.667     1.7193 -0.62968  -1.0135    0.011842 -0.15842   0.69012   0.36961  -0.033667 -0.53939 ]"
chancellor,"[ 0.32285    0.82612    0.09039   -1.0356    -0.077377   0.38446  0.10472    0.31814   -1.5917    -1.6036    -0.31289    0.25434 -0.70698   -0.17548   -0.14454    0.402     -0.30307   -0.073948  0.46278    0.25478    0.26272   -0.61237   -0.65703   -0.31942  0.4505    -2.1743     0.2206    -0.22689   -2.174      0.92762  1.0009     0.70264   -0.34494   -0.35405   -0.78499   -0.81752  0.03789    1.1462     0.10581   -0.53645    0.028995   0.39952 -0.55402   -0.58108   -0.0036286  0.11118   -0.44386    0.2627  0.17037    0.62187  ]"
citizen,"[-8.5767e-01  3.3779e-01 -1.8793e-02 -1.5108e-01  1.1587e+00  2.0349e-01 -2.6486e-01  3.7087e-01  4.0329e-01 -7.3607e-02  7.3035e-01 -6.9100e-02  6.8379e-01  3.6699e-01  4.5671e-01 -6.8922e-01  7.6172e-02  3.4406e-01  9.7231e-02  7.5011e-01  5.9842e-02  8.1061e-01 -1.7766e-01  7.8086e-01 -1.0119e-01 -2.2399e+00 -2.0245e-01 -1.1283e+00 -7.6997e-02  4.5273e-01  1.4275e+00 -3.6878e-01 -9.0426e-01 -7.6960e-01 -1.6707e-01 -4.7867e-01 -7.4143e-02 -2.4670e-01 -2.7341e-01 -2.6309e-01  3.3859e-01  1.2802e-01  1.1083e+00 -7.7910e-04 -2.7782e-01 -6.0426e-01 -1.2395e+00  2.8606e-02  3.9480e-01  3.4327e-01]"
aide,"[ 1.8175e-01  1.0809e+00  7.2479e-01  3.2147e-02  8.2153e-01  5.7525e-02 -1.5132e-01  5.9435e-01 -6.5593e-01 -1.1563e+00 -1.3080e+00 -1.6639e-02 -8.2886e-01  3.7265e-01  1.0031e-01 -3.2249e-01 -3.8689e-01 -1.9141e-01  1.1949e+00  3.0597e-01 -1.0503e-01  9.0356e-01  2.5393e-01 -3.6193e-01 -2.6184e-01 -2.0978e+00  7.5077e-01  3.5829e-01 -5.3150e-01  9.9448e-01  1.0368e+00 -6.9912e-01 -1.1169e+00 -5.4045e-01  4.2423e-02  1.4503e-02 -1.0117e-01  3.2265e-01  1.9186e-01  1.6948e-03  1.9907e-01  1.2552e+00 -8.5232e-01 -2.5979e-01  4.0012e-01 -1.0193e+00 -9.9545e-01  5.3088e-01  2.9643e-01  9.6782e-01]"
comic,"[-0.42954   0.095676 -0.99252  -0.15012   0.50379   0.99479  -0.72159 -1.0406   -0.30869   0.79831  -0.5722    0.94796  -0.43573   0.65499  1.056    -1.2337    0.22451   0.48802  -0.9109   -0.082679  0.79883  0.33723   0.39352   0.82339   0.30009  -0.38569  -1.6872   -0.017027  0.58669   0.030425  1.8272   -0.54259   0.60423  -0.41414  -0.54153  1.1519   -0.57852  -0.39996  -1.1873   -0.9009    0.90151   0.73645 -1.0241   -0.6113   -0.27901  -0.003857  0.39907  -0.18313  -0.21642  0.68737 ]"
colonel,"[-0.24508  -0.12317  -0.10938  -0.45247   1.4297   -0.82     -0.23838  0.78863  -0.40715  -1.8998    0.13597   0.89195  -0.62157  -0.77374 -0.22327  -1.0287    0.084588  0.036131 -0.83707   0.18272  -0.35597  0.064076  0.41179  -0.90256  -0.43524  -1.3124    0.081192 -0.89401 -0.016461  1.107     0.9024   -1.2088   -0.92688  -0.24263   0.78854  0.51701   0.097358  0.13291   0.15124   0.68028   0.49458   1.0032 -0.46771  -1.3087    0.23733  -0.73096  -0.54148  -0.71232  -0.14081  0.92956 ]"
priest,"[ 0.3961    0.52529  -1.3544   -1.7601    1.5486    0.4998   -0.43714  0.29076  -0.70946   0.089866  0.31378   0.69542   0.18428  -0.2924  0.86628  -0.88799  -1.0657   -0.13603  -0.11986   0.99708  -0.87798  0.60655  -0.40839   0.93023  -0.54788  -1.6036    0.82137  -0.52146 -0.64336   0.077671  1.3152   -0.85943  -0.59874  -0.48718  -0.29536  0.206     0.34073  -0.92318   0.79314   0.44877   0.076433  0.48158 -0.64343   0.68835   0.30303   0.15366  -0.67568  -0.8504   -0.11531 -0.51704 ]"
businessman,"[-2.4916e-01  1.2566e-01  2.2783e-01  4.6142e-01  1.0002e+00  4.7056e-01 -1.4708e+00  4.4775e-01 -7.7384e-01  4.9324e-01 -1.1352e-01  8.5111e-03  2.0130e-01  1.7375e-01  3.8309e-01 -4.7806e-01  5.4831e-01  8.5640e-01 -2.2880e-01  9.4444e-01  5.3786e-01  7.2261e-01 -6.3715e-01  4.4454e-01 -4.9904e-01 -2.2949e+00  5.5351e-01 -7.4760e-01 -3.8980e-01  7.8993e-01  8.1590e-01 -1.0291e+00 -2.9225e-01  1.8842e-03  6.5042e-01 -3.3878e-01 -1.0788e+00  6.8845e-01  4.0193e-01 -2.9720e-01  1.4179e-01  1.1769e+00 -3.3762e-03 -1.7125e-01  2.2382e-01 -6.3094e-01 -1.9003e+00 -3.5140e-01  9.1715e-01  2.2428e-01]"
baker,"[-0.52804   0.7722    0.028723  0.20636   0.49009   0.38704  -1.1973  0.29402  -0.17887  -0.58485  -0.51364   0.53581  -0.63159  -0.33058  0.073754  0.013677  0.50875  -0.39744  -0.23955  -0.33057   0.2316  0.69236   0.38942  -0.20604  -0.031757 -0.78823  -0.14731  -0.22689  0.044103 -0.13759   1.2017   -0.82715  -0.21205  -0.34301   0.531 -0.46622   0.054948  0.36294   0.89062   0.1117    0.12133   0.64037 -0.50504  -0.5993    0.16621   0.15705  -0.51697  -0.4264   -0.41657  1.2988  ]"
goalkeeper,"[-1.1034   -0.43292   0.53186  -0.24533  -0.2563   -0.98843  -1.0981  0.616    -0.23389  -0.34193   0.29358   1.0981   -1.4544    0.23191  0.13562  -1.0937    1.3457   -1.3128   -1.1907    0.50226  -1.5926 -0.43128  -0.66735  -0.07276   0.72502  -1.6858    0.82546   0.523 -0.34316  -0.79417   0.90493   0.19021   1.0469    0.098152 -0.5156  1.6879    0.35058   1.5147    0.079081 -0.67729   1.5073    1.2332  0.64031  -0.6353   -0.44921  -0.024938 -0.13688  -0.14607   1.5703 -1.2583  ]"
architect,"[ 0.37578   0.69275  -0.33284  -0.71191   0.29763   0.12407  -1.4788 -0.72528  -1.589    -0.062871 -0.08914   0.4417   -0.68631   0.1974 -0.33298  -0.33057   0.85533   0.34258   0.14991   0.24238   0.48492  0.084239 -2.271    -0.54      0.30173  -0.90284  -0.43704  -1.001 -0.628     0.71697   1.1256   -1.771    -0.44355  -1.0161    0.51912  0.34723   0.3906    1.4876    0.12501   0.5176    0.33563   0.19121  0.017863 -0.79298  -0.065521  0.21073  -0.85075  -0.68991   0.079467  0.46651 ]"
critic,"[-1.0348    0.77988  -0.2339   -0.46701  -0.59296   0.031231 -0.5797 -0.13817  -0.42724   1.022    -0.72458   0.36965  -0.11223   0.6072  0.3195   -0.75613   0.47453  -0.54892   0.022812  0.57684  -0.090763  0.42813  -0.21919   0.19462   0.59208  -1.9223   -0.70396  -0.11012 -0.99866   1.1881    1.3835   -1.6838    0.81976  -0.93226  -1.1895 -0.32424  -0.24807   0.35934  -0.23089  -0.26951   1.2356    1.6938 -0.5073   -0.18792   0.24562   0.43687  -0.90074   0.27833  -0.53895  1.0217  ]"
consultant,"[-0.46413    0.32619   -0.31003    0.57073   -0.005063   0.10132 -1.605     -0.54195    0.41325   -0.56555   -0.35644    0.35198 -0.51459    0.24217   -0.054245  -0.48365    0.35191    0.64869  0.34505   -0.025982   0.83562    0.88454   -0.84204    0.0093599 -0.41031   -1.2115    -0.28877   -0.82745   -0.50806    0.61159  1.4628    -0.4494     0.024408  -0.99515   -0.16685    0.064839 -0.98224    0.80211    1.3755    -0.024594   0.21947    0.6581 -0.40235    0.32384    0.28802   -0.563     -0.41027    0.45402  0.06173    1.9012   ]"
scientist,"[-0.1574     0.60965    0.33007    0.099683   0.48562    0.047824 -0.73879   -0.53599    0.32418    0.12761    0.59657    0.40019  0.04229    0.67915    0.17035   -0.0092601  0.5116     0.87818 -0.69902    0.89466   -0.12511    0.82933    0.12066   -0.27192  1.0609    -2.2313    -0.52398   -0.88116   -1.0067     0.65938  0.92674   -1.8196    -0.71182   -1.4838    -0.2425    -0.070873 -0.66168    0.93268    1.1923     0.10765    0.39583    0.60167  0.21796    0.021389   1.2813    -0.0055883  0.25846    0.45233 -0.11514    0.54043  ]"
poet,"[-0.84223   1.1431   -0.93315  -1.2645    0.95335   0.46262  -0.86355  0.24371  -1.2139    1.1119   -0.20023   0.51276   0.86888  -0.28548  0.53188  -1.5124    0.36189  -0.17993  -0.1182    1.1879   -0.06705  0.60798  -0.21555   0.31166   1.8683   -1.2884   -1.3211   -1.1317 -0.93593   0.64241   1.1776   -1.8328    0.20359   0.029546 -0.013924  0.12327  -0.59866   0.46844   0.067204  0.36883   1.0031    1.251 -0.54316  -1.0012   -0.10016   0.23336  -0.26149  -0.36016  -0.081247 -0.46757 ]"
footballer,"[-2.3669    0.33942  -1.3175   -0.45337  -0.31244   0.29806  -1.0945  0.27647  -1.7954    0.39103   1.9243    0.74369  -0.071923 -0.059397  0.71095  -0.66311   0.67247   1.3265   -1.7179    1.5724   -1.0223  0.3925    0.22787   1.3827   -0.94757  -0.97211   1.1999   -0.6688 -0.69611   1.0629    1.3627   -0.69197   0.11013  -0.063428  1.0418  0.91361  -0.053438  0.13115  -0.26062  -0.99919   0.53395   0.70746  0.034813 -1.0434   -0.96025  -0.19484  -0.55982  -0.22116   0.31838 -0.17905 ]"
composer,"[-0.45768   0.37497  -1.096    -0.88857   0.48574   0.88453  -0.86366  0.57729  -1.54      1.7786    0.99014   0.53575   0.22769   1.0092  0.59569  -1.2052    0.32564   0.080349 -0.27024  -0.036923  0.56322  0.60617  -0.8471    0.096072  1.0583   -0.21784  -1.361    -1.4956 -1.112     0.47149   1.7723   -1.5615    0.48526  -0.21362   0.40056  0.24738   0.76358   0.94161   0.31377   0.5018    0.54056   1.0691 -0.5556   -1.5696   -0.17787   0.45482  -0.45496  -0.71532  -1.065  0.76107 ]"
prisoner,"[ 0.40238   0.27797  -0.080097 -0.64892   0.82272  -0.024605  0.51306  1.0491    0.17534  -0.47682  -0.16597  -0.02324  -0.06328   0.6712  0.73434  -0.67931  -0.1636   -0.51522   0.19163   0.9699   -0.16357  0.71514   0.50851  -0.047285 -0.82172  -1.6365    0.34651  -0.40319  0.35782   0.72268   1.5713   -1.0728   -0.81578  -0.091025 -0.11492  0.52184   0.31502  -0.79912  -0.39199  -0.43708  -0.090971 -0.12041  0.67148   0.15993   0.30433  -1.2477   -0.33414  -0.42365  -0.74664 -0.27242 ]"
historian,"[-0.86256    0.78477   -0.88721   -0.23554    0.57203    0.026686 -1.0468    -0.31683   -0.86463   -0.52326   -0.015389   0.59233 -0.036188  -0.29235    0.56231   -0.88087    0.62848   -0.19551 -0.33748    0.80385   -0.25606    0.28892   -0.76486   -0.10488  1.0026    -1.4459    -1.2187    -1.2352    -1.0479     0.97086  0.83619   -2.2185     0.38085   -1.0171    -0.47093    0.0052403 -0.6264     0.50208    0.29111    0.68454    0.87881    0.90651  0.26063   -0.20619    0.09223    0.23192   -0.26844    0.20174 -0.48437    0.40874  ]"
inspector,"[ 0.082662  -0.67279   -0.10511   -0.10394    0.12092   -0.62632 -0.18936   -0.060803   0.9723    -1.9912    -0.17116    1.2372 -1.1597     0.018002   0.77695   -0.34593    0.039724   0.44569  0.37166    0.043711   0.51253    0.21447    0.15586   -0.2846 -0.21763   -1.4763    -0.054805   0.20097   -0.7358     0.2043  0.86022   -1.3326    -0.21348   -0.92292    0.59019    1.28  0.77233    0.0063296  0.61335    0.34753   -0.15339    1.0078  0.39383   -0.90165    0.041505  -0.15925   -0.085422   0.90151  0.73567    0.6495   ]"
substitute,"[-0.25272  -0.40962  -0.34709  -0.5821    0.80678   0.22537  -0.70317  0.4038    0.17825   1.035     0.63624   0.46284   0.032329  0.19077  0.13417  -0.78875   0.76441  -0.73995  -0.43077  -0.13737  -0.43869 -0.51776   0.41209  -0.019789 -0.23999  -0.53262   1.3509    0.17223  0.14579  -0.27666   2.0214    0.28407  -0.5278    0.21438   0.45823  0.95502   0.48181   1.6153    0.56533  -0.59298   1.1237    0.70419 -0.87461  -0.70187  -0.14365   0.5955    0.13012   0.30014   0.67819 -0.03321 ]"
musician,"[-1.3565    0.66141  -0.46193  -0.56495   0.08688   0.79768  -1.4832  0.61977  -0.70475   1.5839    1.086     0.43045   0.40255   0.85173  0.27945  -0.82538   0.69985   0.58247  -0.22825   0.081204 -0.24675  1.3155   -0.13167   0.8259    0.56519  -0.31518  -0.66766  -1.0045 -0.45011   0.32634   1.8767   -1.2875    0.55124   0.11902   0.5913  0.19703   0.39711  -0.045702  0.43166  -0.042202  0.33576   0.85089 -0.66536  -1.0295    0.33217  -0.3151   -0.45464  -1.0107   -0.98699  0.81104 ]"
advocate,"[-9.0568e-01  4.5471e-02 -6.6214e-01 -9.2491e-01  1.2680e-01  5.0345e-01  1.6536e-02 -2.0854e-01  6.9282e-01  3.6681e-01 -1.0928e-01 -3.9085e-02  2.7495e-01 -9.1972e-02 -7.8872e-01 -5.6768e-01  5.8896e-01 -8.2603e-02  7.5603e-01  1.9777e-01 -1.4918e-01  3.3272e-01 -8.7888e-01 -2.8276e-04  1.6454e-01 -1.8378e+00  2.5705e-01 -9.0744e-01 -3.3503e-01  1.0719e+00  1.8214e+00 -3.0226e-01 -6.8954e-01 -9.2692e-01 -8.5948e-01 -6.6453e-01 -1.2684e-01  8.5637e-02 -1.8328e-01 -1.4620e-01  6.0849e-02  2.7326e-01 -2.8726e-01  3.2397e-01  4.9825e-01 -1.6415e-01 -9.5037e-01 -2.7648e-01  1.4303e-02  1.0672e+00]"
columnist,"[-1.3808    1.7179    0.13051   0.61704   0.032901 -0.51316  -1.4236 -0.33782  -0.15907  -0.60005  -0.82619   0.38009  -0.24589   0.36538  0.85304  -0.4814   -0.61357  -0.4733    0.35071   0.7751   -0.032927  0.40204   0.45541   1.1788    0.24589  -1.2392   -0.20053   0.25751  0.15696   0.61905   0.83576  -1.0302    0.75683  -0.71983  -1.7431  0.070522 -0.74857   0.28332   0.85666   0.39156   1.977     1.4287 -0.72391   0.41135   0.017111 -0.063527 -0.52069   0.16832  -0.063306  1.5418  ]"
farmer,"[-1.0158   -0.2854   -0.22406  -0.36795   0.84668   0.74828  -1.5094  0.11967   0.10012  -0.36039  -0.091821 -0.20519   1.0259   -0.61905  0.4601   -0.33848   0.39626   0.63933   0.44242   0.30884  -0.17635 -0.045025 -0.097803  0.4771    0.49402  -1.2968    0.1249   -0.53423  0.46468   0.37836   1.6029   -1.133    -0.27637   0.78663   0.4145  0.12545  -0.81842   0.39918   1.2016   -0.020055 -0.56326   0.44658 -0.50352  -0.3867    1.0212   -0.35038  -0.90324  -0.73264   0.54527  0.41079 ]"
archbishop,"[ 1.024     1.048    -0.87798  -1.3899    1.1071   -0.24707   0.039353 -0.15964  -1.2329   -0.081209  0.47986   0.51266  -0.61206  -0.79386  0.87984   0.060659 -0.64852  -0.70356  -0.58564   0.98252  -0.70486  0.16849  -1.0448    0.43136  -0.6528   -1.3026    0.99229  -0.33043 -1.9977    0.36766   0.074988  0.18596  -0.24263  -1.5197   -0.17729 -0.67923   0.76475  -0.37223   0.14425   0.7684   -0.19713   1.5753 -0.74563  -0.24448  -0.74931   1.203    -0.79454  -0.48719  -0.20318 -0.25791 ]"
lawmaker,"[-0.88282   0.17516   0.46329   0.067756  0.59793   0.95266   0.24273  0.69505  -0.46812  -0.59912  -0.5317   -0.6826    0.074353  1.0824 -0.4527   -0.42118   0.45215  -0.43232   0.76857   0.37918  -0.19681  0.32317  -0.022789  0.36508  -0.034809 -2.0663    0.63701  -0.14123 -1.2212    0.70949   0.98352  -0.59831  -0.75842   0.1572   -0.38261 -0.73642  -0.011665 -0.32118   0.30553   0.232    -0.03227   1.176 -0.6282   -0.15886   0.71602  -0.93831  -1.3861    0.23557   1.1463  0.37914 ]"
administrator,"[-0.13927   -0.0041954 -0.23286   -0.17567    0.19393   -0.5881 -0.44533   -0.2058     0.73212   -1.5427     0.3988     0.63516 -0.33449    0.043043   0.50182    0.15596    0.18791    0.8322  0.79745    0.52477   -0.51206    0.60205   -1.0541    -0.054715 -0.15572   -1.4074     0.46148   -0.19539   -1.1519     0.83109  1.1958    -0.98195   -0.32126   -0.96136    0.10936    0.75386  0.5479     0.30075    0.91013    0.083089  -0.068284   1.112  0.27865   -0.37506   -1.2619     0.057194  -0.5223     0.45797 -0.20824    1.2595   ]"
athlete,"[-1.5853    1.3824   -0.30704   0.33044   0.48655   0.45234  -0.069579  0.22905   0.73946   0.36195   1.3053   -0.30742   0.03968   0.37709  1.4039   -0.28165   0.58479   1.5553   -0.92021  -0.42956  -1.1762  0.56278  -0.17886   0.52451   0.60041  -1.7412   -0.11099  -0.64737 -0.5074    0.39002   1.3287    0.34395  -0.31693  -0.59484   0.36634  0.33177   0.49124   1.3427   -0.60569  -0.73597  -0.11792   0.069227  0.35392   0.85239   0.21523  -0.89799  -0.065416 -0.010681 -0.066724  0.1998  ]"
correspondent,"[-0.51805   0.83523   0.29715   0.38253   0.096957 -1.1168   -0.86945  0.29406   0.47474  -1.4067   -0.11109  -0.10664  -0.84338   0.51341  0.48652  -0.171    -0.62205  -0.036765 -0.26999   1.0851    0.92086  1.779     0.87247   0.77882   0.2417   -0.82985  -0.5229    0.15438 -0.61563   0.82266   1.1159   -0.46365   1.2031   -0.81242  -0.97827  0.3933   -0.57595  -0.22486   0.19405   0.62195   1.1234    1.2272  0.13769  -1.0693    0.022038 -0.56978  -0.59543   0.052075 -0.265  0.65807 ]"
dad,"[-0.60248    0.49769    0.31299   -0.70741    1.0393     0.11278 -0.85074    0.34574   -0.39445   -0.057199  -0.30007    0.94322 -0.43529    0.0070842  1.0456     0.30244   -0.27754    1.0515  0.47128    0.16815   -0.47388    1.1803     0.21128    0.76897  1.1691    -1.6612    -0.73879   -0.024401   1.0654    -0.35224  1.2765     0.62545   -0.29301    0.79871    0.33993    0.61673  0.038061  -0.021684   0.47324   -0.46263   -0.21675    0.42114 -0.74819    0.11906    0.60588   -0.11417   -0.099003  -0.92136  0.091691   0.9441   ]"
butler,"[-0.72603    0.66892   -0.30943   -0.4597     0.51261    0.35808 -0.89767    0.50026    0.083962  -0.78609   -0.42749    0.67127 -1.0002    -0.57552    0.097197   0.059688   0.24544   -0.48098 -0.033156  -0.022088   0.21509    0.74397    0.29603   -0.26069 -0.22708   -0.94522   -0.10832   -0.062024   0.13487   -0.29173  0.73368   -0.63645    0.0034068 -0.61412    0.98914    0.037522  0.36582    0.23747    0.28026    0.0081646  0.12436    0.49688 -0.089269  -0.90096    0.064303   0.47003   -0.31193    0.13121 -0.32131    0.59183  ]"
physician,"[ 0.20299   0.15276  -0.58038  -0.93173   0.31543   0.54586  -0.85675  0.50397   0.29407  -0.35628   0.60979   0.49034   0.73829   0.19065  0.095218 -0.21836  -0.77198   0.055666  0.072694  0.64381  -0.19108  0.4939   -0.40907   0.2474   -0.026167 -1.7356   -0.3283   -1.4746 -0.57189   0.88205   1.252    -0.56778  -0.55516  -0.52452   0.55009  0.076748  0.42326   1.0302    1.6601    0.37085   0.58169   0.47088 -0.033071  1.131     0.46835   0.087397 -0.32412   0.2037    0.015427  1.2642  ]"
scholar,"[-0.99685    1.1167    -0.92943   -0.86852    1.108     -0.33776 -0.49196   -0.56818   -0.45573    0.20662   -0.10039    0.43764  0.40483    0.062975   0.0035354 -0.62622    0.40224    0.075727 -0.13144    1.3844     0.12033    0.7652    -0.34631    0.01361  0.95629   -1.8203    -0.63821   -1.4985    -1.8832     0.56916  1.075     -1.756      0.071879  -0.69296    0.069828  -0.2934 -0.64925    0.71754    0.066302   0.45636    0.33004    0.47864  0.17902    0.33855    0.4048     0.061926  -0.003474   0.27157 -0.57577    0.057449 ]"
painter,"[-0.38354   0.70864  -1.2219   -1.1444    1.1944    0.10009  -1.267 -0.66278  -1.7099    0.68182   0.77077   0.22255   0.62392   0.27262  0.73977  -0.86404   0.27859  -0.16354  -0.72894   0.2995    0.2692  0.20326  -1.1745   -0.006329  0.54593  -0.57728  -0.94811  -0.79543 -0.1629    0.61521   0.83094  -1.6376    0.074133 -0.90641   0.42155  0.75827  -0.29943   1.7716    0.31635   0.069809  0.92734   0.69134  0.6448   -0.96137   0.65549  -0.14139  -0.014532 -1.4283    0.32168 -0.17813 ]"
researcher,"[-0.15915   0.64368   0.081401  0.4025    0.037806  0.064515 -0.62787 -0.40838   1.1116   -0.12852   0.56703   0.10558   0.030658  0.011764  0.12401  -0.27049  -0.066166  0.07602  -0.1004    1.0429    0.042428  0.74411   0.51307  -0.23152   0.8501   -1.5137   -0.35412  -1.1809 -1.5275    0.31451   1.2057   -0.98208   0.40158  -1.709    -0.71251 -0.25582  -0.6088    0.92119   1.4574    0.13508   0.31765   0.39841  0.42538  -0.1663    1.4806   -0.4728    0.42297   0.18094   0.041738  0.97377 ]"
photographer,"[-0.72665   0.57455   0.15696  -0.075202  0.44027  -0.25078  -1.4682 -0.010386  0.27747  -0.28495   0.40477  -0.47072  -0.39638   0.65382  0.78627  -0.96818  -0.16658  -0.14338  -0.68673   0.080036  0.49676  1.7907   -0.36747   0.32007   0.66493  -1.0641   -0.96235  -0.36931  0.10817   0.36263   0.56931  -0.99246   0.25821  -1.0629   -0.36303  0.99883  -0.22891   0.51434  -0.011116  0.21415   1.2882    1.1871  0.52587  -0.7666    0.62052  -1.2204   -0.28739  -0.78667   0.24467  0.21567 ]"
broker,"[ 0.14812   0.23791   0.044379  0.40102   1.0493   -0.16994  -1.0798  0.47654  -0.26998  -0.010806 -0.4092    0.95841  -0.728    -0.11117  0.093923  0.45045   0.93231  -0.53605   0.71079  -0.13964   1.5665  0.39189  -0.6155    0.35865  -0.93518  -0.63099   0.7077   -0.36819  0.37172   0.37363   1.4228   -0.77965  -0.047654  0.44071   0.59039 -0.7617   -1.3037   -0.89824   0.42385  -0.71561   0.28895  -0.16577  0.16849  -0.24083   0.12183  -0.65168  -0.094928  1.0679    0.085024  0.52694 ]"
negotiator,"[-0.41114   0.38993  -0.39444   0.61143   0.35567  -0.6848    0.09506  1.0994   -0.85292  -0.46424  -0.19048   0.21672  -1.3897    0.9993 -0.31474   0.29891   1.5168    0.019695  1.3445    0.084408  0.040552  0.81369  -0.078212  0.16214   0.30183  -1.0041    1.1018    0.08085 -1.2964    0.51328   1.5524   -1.591    -0.87527   1.0166    0.66091 -0.8225   -0.32682  -0.15625  -0.22836   0.90489  -0.49254   0.64466 -0.21136  -1.2768    1.0846   -0.77763  -0.24074   1.7331   -0.5196  0.43048 ]"
observer,"[-0.35822    0.34195   -0.37036   -0.1432     0.89547   -1.0411 -0.1303     0.38163    0.79011   -1.2814     0.62071   -0.28022  0.15465    0.74491   -0.5338    -0.0023964  0.26464   -0.081032 -0.35754   -0.071935  -0.26804    1.1639     0.52236    0.55196  0.25642   -0.65409   -0.21413    0.061535  -0.69485    1.2488  1.5529    -0.47618   -0.82443   -0.88711   -0.60401   -0.80795 -0.088642  -0.42175   -0.56019   -0.3404     0.92726   -0.15478  0.22054   -0.34576   -0.77836   -0.0035457 -0.25817    1.2166 -0.26886    0.70909  ]"
cleric,"[-0.12794   0.084506  0.39204  -1.2007    1.4227   -0.83504   0.42287  0.22596  -0.10346   1.1608   -0.53482  -1.2807   -0.41635   0.38031 -0.6837    0.12902  -0.63412  -0.21103   0.4552    0.89257  -0.72009  0.8265   -0.024515  1.0796   -1.2842   -2.377     0.32205  -0.28744 -0.80837   1.616     1.0798   -1.1013   -1.1065    0.11408   1.0323 -0.39779  -0.13706  -0.54971  -1.1349    0.38613   0.060271  1.1493 -1.1479    0.42721   1.5363    0.25835  -1.0799   -0.010987 -0.1973 -1.0077  ]"
strategist,"[-0.76065   0.027393  0.63515   0.64675   1.1511   -0.91336  -0.48524 -0.89147  -1.7893   -0.87718  -0.80929   1.2129   -1.4198    0.044027 -0.86345   0.58945   1.4851   -0.051333 -0.65208   0.29922   0.7314 -0.35465  -0.31723  -0.53536  -0.065572 -0.97761  -0.1432   -0.41319 -0.95242   0.59307   0.4069   -0.28107   1.1932   -0.44317  -0.3042 -1.4472   -1.8737   -0.34487   0.62709  -0.76231  -0.034638  0.39272 -0.55081  -0.14765   1.1292   -1.1812    0.096878  0.50296   1.2009  1.8681  ]"
detective,"[ 8.8733e-04 -3.8423e-01 -6.8855e-01  3.7385e-01  7.1152e-01  3.0627e-01 -6.0900e-01 -6.1846e-02 -6.7864e-03 -8.8855e-01 -5.3749e-01  1.0973e+00 -1.0431e+00  6.4519e-01  7.6068e-01 -1.3347e+00  3.0179e-02  7.2632e-01 -6.6900e-01  4.6330e-02  6.1705e-02  7.9980e-01 -3.6637e-02  1.0189e+00 -2.5858e-01 -1.4364e+00 -7.2110e-01 -1.6495e-01 -2.5687e-01 -5.2271e-01  6.5273e-01 -1.1742e+00  5.1728e-01 -1.4003e+00  5.7339e-01  1.2752e+00 -5.0523e-01 -6.1896e-01  5.1726e-01 -6.4482e-01  1.8677e-01  1.2883e+00 -2.5862e-02 -1.8515e-01  2.0840e-01 -3.4912e-01  8.3946e-01  4.4106e-02  5.4784e-01  1.0146e+00]"
guitarist,"[-1.1096    0.34194  -0.072022 -0.41007  -0.44798   0.99649  -1.7587  0.21809  -0.71279   0.82976   1.0149    0.74036  -0.73731   0.70981  0.094438 -0.60607   0.93983  -0.1706   -0.21515  -0.4503   -0.95558  0.43718   0.20867   0.31815  -0.11845   0.55388  -0.18863  -0.48934 -0.41602   0.25903   1.7476   -1.1866    0.53325   0.41831   0.33221  0.36404   0.81502  -0.79827   0.33513   0.02974   0.22029   0.67333 -1.6571   -1.429     0.96558  -0.29822  -0.35683  -1.1798   -1.3924  0.8111  ]"
baron,"[-0.11621  -0.28444  -0.087328 -0.1234    1.2023    0.11749  -0.56719  0.59025  -0.29218  -0.93248  -0.17638   1.0727   -0.80072  -0.9685 -0.16286  -0.062121  0.21118  -0.98353  -0.9159    0.17085   0.78461 -0.88865  -0.51021   0.36169  -0.42234  -0.92487  -1.1376   -1.4163 -0.35912   0.76425  -0.087105 -0.56785   0.26505   0.066105  1.3286 -0.039011 -0.64182   0.44934   0.63378  -0.62589   0.44196   0.75092 -0.70206  -0.81228   0.24265   0.38201  -0.041263 -1.6402    1.3048  0.151   ]"
nurse,"[ 0.36782    0.15792   -0.74678   -0.96598    0.65514    0.66296 -0.64188    0.743      0.83042   -0.8968     0.6507     0.28245  0.63245    0.45723    0.19308   -0.53689   -1.0466     0.59911  0.17347    0.38263   -0.36344    1.9267     0.14998    0.46042 -0.067341  -1.239      0.012827  -0.56977   -0.37873   -0.010404  1.4251     0.29083   -0.035939  -0.15908    0.60795    0.53441  0.36149    0.0092758  1.6148    -0.50486   -0.12611    0.22362  0.59278    0.067698   0.85947   -0.83988    0.030867  -0.63665  0.016348   1.4526   ]"
